what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272387859
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272388312
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272393578
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272396906
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272408281
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272409046
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272412953
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272413953
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272417296
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1404272417359
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272420812
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272725781
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1404272726062
activated,editor,org.eclipse.wst.xml.ui,1.1.100.v201006030742,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1404272730281
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1404272730718
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1404272732640
opened,editor,org.eclipse.ui.editors,3.6.0.v20100520-0800,"org.eclipse.ui.DefaultTextEditor",1404272732796
activated,editor,org.eclipse.ui.editors,3.6.0.v20100520-0800,"org.eclipse.ui.DefaultTextEditor",1404272732875
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1404272734484
closed,editor,org.eclipse.ui.editors,3.6.0.v20100520-0800,"org.eclipse.ui.DefaultTextEditor",1404272734484
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272735453
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272739406
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1404272739437
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1404272740046
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1404272740921
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1404272741968
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272742875
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272750250
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1404272750265
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.202.v201004211732,"org.eclipse.wst.ws.service.policy.ui",1404272750484
started,bundle,org.eclipse.wst.ws.service.policy,1.0.203.v201004211732,"org.eclipse.wst.ws.service.policy",1404272750500
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1404272750562
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1404272750562
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272755156
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1404272759140
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1404272759281
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1404272759421
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272760078
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.properties",1404272760093
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272760906
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272768296
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404272769968
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404273168343
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404273168546
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404273168593
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404273169140
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404273170500
started,bundle,org.eclipse.wst.jsdt.debug.core,1.0.0.v201006082045,"org.eclipse.wst.jsdt.debug.core",1404273170562
closed,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1404273170828
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1404273171375
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.100.v201003112036,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1404273171406
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1404273171421
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1404273171437
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1404273171453
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1404273171468
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.505.v20100428,"org.eclipse.jst.server.generic.ui",1404273171468
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.606.v20100512,"org.eclipse.jst.server.generic.core",1404273171500
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1404273171500
